47;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_6;CONFIG0.RES0.INSTANCE0.DI_80.PX_6;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.DI_80.PX_7;CONFIG0.RES0.INSTANCE0.DI_80.PX_7;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.DI_80.DUMMY;CONFIG0.RES0.INSTANCE0.DI_80.DUMMY;BOOL;
50;FB;CONFIG0.RES0.INSTANCE0.DQ_81;CONFIG0.RES0.INSTANCE0.DQ_81;DQ_8;
51;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.EN;CONFIG0.RES0.INSTANCE0.DQ_81.EN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.ENO;CONFIG0.RES0.INSTANCE0.DQ_81.ENO;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.B_AD;CONFIG0.RES0.INSTANCE0.DQ_81.B_AD;BYTE;
54;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.X;CONFIG0.RES0.INSTANCE0.DQ_81.X;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.PX_0;CONFIG0.RES0.INSTANCE0.DQ_81.PX_0;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.PX_1;CONFIG0.RES0.INSTANCE0.DQ_81.PX_1;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.PX_2;CONFIG0.RES0.INSTANCE0.DQ_81.PX_2;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.PX_3;CONFIG0.RES0.INSTANCE0.DQ_81.PX_3;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.PX_4;CONFIG0.RES0.INSTANCE0.DQ_81.PX_4;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.PX_5;CONFIG0.RES0.INSTANCE0.DQ_81.PX_5;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.PX_6;CONFIG0.RES0.INSTANCE0.DQ_81.PX_6;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.PX_7;CONFIG0.RES0.INSTANCE0.DQ_81.PX_7;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.DQ_81.DUMMY;CONFIG0.RES0.INSTANCE0.DQ_81.DUMMY;BOOL;
64;FB;CONFIG0.RES0.INSTANCE0.RLY_10;CONFIG0.RES0.INSTANCE0.RLY_10;RLY_1;
65;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.EN;CONFIG0.RES0.INSTANCE0.RLY_10.EN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.ENO;CONFIG0.RES0.INSTANCE0.RLY_10.ENO;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.B_AD;CONFIG0.RES0.INSTANCE0.RLY_10.B_AD;BYTE;
68;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.P_AD;CONFIG0.RES0.INSTANCE0.RLY_10.P_AD;BYTE;
69;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.RLY;CONFIG0.RES0.INSTANCE0.RLY_10.RLY;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.RLY_10.DUMMY;CONFIG0.RES0.INSTANCE0.RLY_10.DUMMY;BOOL;
71;FB;CONFIG0.RES0.INSTANCE0.RLY_80;CONFIG0.RES0.INSTANCE0.RLY_80;RLY_8;
72;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.EN;CONFIG0.RES0.INSTANCE0.RLY_80.EN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.ENO;CONFIG0.RES0.INSTANCE0.RLY_80.ENO;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.B_AD;CONFIG0.RES0.INSTANCE0.RLY_80.B_AD;BYTE;
75;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY1;CONFIG0.RES0.INSTANCE0.RLY_80.RLY1;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY2;CONFIG0.RES0.INSTANCE0.RLY_80.RLY2;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY3;CONFIG0.RES0.INSTANCE0.RLY_80.RLY3;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY4;CONFIG0.RES0.INSTANCE0.RLY_80.RLY4;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY5;CONFIG0.RES0.INSTANCE0.RLY_80.RLY5;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY6;CONFIG0.RES0.INSTANCE0.RLY_80.RLY6;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY7;CONFIG0.RES0.INSTANCE0.RLY_80.RLY7;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.RLY8;CONFIG0.RES0.INSTANCE0.RLY_80.RLY8;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.RLY_80.DUMMY;CONFIG0.RES0.INSTANCE0.RLY_80.DUMMY;BOOL;


// Ticktime
20000000
